id,teose_id,lavastaja_id
237,269,34764
238,270,27623
239,271,30412
240,272,27181
241,273,24346
242,274,34690
243,275,34755
244,276,27941
245,277,19108
246,278,3383
247,279,28182
248,280,28182
249,282,31750
250,283,12620
251,284,7
252,285,17079
253,285,30892
254,286,5817
255,287,6462
256,287,26479
257,288,28373
258,292,7668
259,293,1329
260,294,6078
261,296,27746
262,297,16960
263,298,16954
264,299,23512
265,299,30576
266,300,21064
267,301,35267
268,302,13622
269,303,4797
270,305,29802
271,306,14724
272,308,32330
273,309,28810
274,310,33645
275,313,10613
276,314,2628
277,315,3765
278,316,30064
279,317,15057
280,318,19083
281,319,29573
282,321,17092
283,321,29355
284,323,16914
285,324,15079
286,326,24315
287,327,5111
288,328,4968
289,329,28981
290,330,29016
291,331,9713
292,332,2817
293,333,25081
294,335,33521
295,338,26745
296,343,27894
297,344,24168
298,345,21658
299,346,27756
300,347,31374
301,348,1495
302,352,33104
303,353,7295
304,354,4461
305,355,124
306,355,22248
307,356,24761
308,357,29643
309,359,27703
310,362,8583
311,363,35157
312,366,25971
313,367,10937
314,369,34491
315,370,34386
316,371,28030
317,371,14411
318,373,31178
319,374,32073
320,375,5668
321,377,11589
322,377,1306
323,378,19814
324,379,1133
325,380,7170
326,382,36294
327,383,36294
328,384,20583
329,385,13196
330,386,5775
331,387,14724
332,388,14724
333,389,14948
334,392,19322
335,392,34690
336,393,22049
337,395,11641
338,396,13816
339,398,15127
340,400,32249
341,401,30629
342,402,32802
343,403,550
344,404,10358
345,407,498
346,408,15737
347,409,8951
348,409,11318
349,409,7466
350,411,35391
351,414,6002
352,415,12466
353,416,6353
354,417,7483
355,418,16290
356,419,4802
357,420,22406
358,421,36129
359,422,26603
360,423,4802
361,424,35201
362,425,10356
363,426,32823
364,427,12863
365,428,23485
366,430,35210
367,431,2788
368,432,19627
369,433,28464
370,434,28464
371,436,11978
372,437,280
373,439,33102
374,439,36255
375,440,34458
376,442,7483
377,443,28945
378,443,4871
379,444,19546
380,445,10244
381,446,3429
382,447,21294
383,448,18367
384,449,29490
385,451,9401
386,454,5997
387,455,23042
388,456,29867
389,457,4767
390,460,3783
391,461,31092
392,462,21928
393,463,32391
394,463,16872
395,465,35772
396,466,30356
397,467,34291
398,468,2062
399,470,24947
400,471,15086
401,473,23489
402,474,22114
403,475,18137
404,477,15195
405,480,25870
406,481,19671
407,482,3338
408,483,1901
409,484,1901
410,485,17455
411,486,8951
412,487,26886
413,487,31652
414,488,19291
415,489,19291
416,490,28087
417,491,36294
418,492,15470
419,493,35405
420,494,14318
421,496,26676
422,497,4663
423,498,16724
424,499,13712
425,499,12687
426,500,22269
427,501,30738
428,502,3535
429,503,5476
430,504,20296
431,506,36854
432,507,35405
433,508,27703
434,509,32122
435,510,34765
436,511,34765
437,512,16620
438,513,10946
439,514,33811
440,515,19941
441,518,20617
442,519,28303
443,520,7417
444,521,7417
445,522,29113
446,523,26812
447,525,26007
448,526,34491
449,527,200
450,528,26469
451,529,34259
452,529,30527
453,530,12378
454,531,19330
455,531,16659
456,532,2228
457,532,26617
458,533,24273
459,536,14724
460,537,27645
461,538,31843
462,539,26449
463,542,2197
464,543,16788
465,547,26856
466,548,31250
467,549,2437
468,551,21522
469,552,307
470,553,27620
471,554,18045
472,556,21278
473,558,8143
474,558,6527
475,561,27181
476,562,13833
477,562,16581
478,563,11848
479,564,11274
480,565,6496
481,565,10945
482,567,14829
483,568,6609
484,569,28030
485,569,14411
486,572,97
487,573,21681
488,574,18354
489,578,3456
490,579,10038
491,580,26366
492,581,24877
493,582,3105
494,583,34279
495,585,14183
496,586,4903
497,588,14648
498,589,30313
499,590,2860
500,591,9421
501,592,15926
502,593,14259
503,594,29989
504,595,27814
505,600,30192
506,601,1168
507,602,12332
508,603,16022
509,605,28316
510,606,9
511,607,32691
512,608,23521
513,609,14639
514,612,4605
515,612,16223
516,613,22288
517,614,16042
518,615,22934
519,618,8103
520,618,14032
521,619,10483
522,619,3464
523,621,4605
524,621,16223
525,623,7202
526,624,23531
527,626,14739
528,627,14739
529,628,14739
530,629,29048
531,630,11141
532,632,33342
533,634,10206
534,635,15265
535,636,2768
536,636,15740
537,637,19826
538,638,16124
539,639,1064
540,639,10627
541,643,27211
542,644,24909
543,645,11258
544,646,9989
545,647,19025
546,648,2723
547,649,3669
548,650,35664
549,650,9239
550,651,32098
551,653,775
552,654,30928
553,655,23568
554,656,29608
555,657,29577
556,658,29577
557,659,29577
558,660,29577
559,661,29577
560,662,29577
561,663,29577
562,664,11369
563,665,36831
564,666,24267
565,667,1028
566,671,35115
567,672,32240
568,674,31286
569,675,16636
570,676,20410
571,679,29564
572,679,16968
573,680,36007
574,682,337
575,683,11848
576,684,7904
577,685,23199
578,688,22990
579,689,22990
580,690,6350
581,692,24668
582,693,14918
583,696,7966
584,697,29774
585,698,18384
586,700,32649
587,700,32702
588,701,32592
589,702,17143
590,707,35123
591,709,31652
592,710,26892
593,711,26892
594,712,12275
595,713,5147
596,714,3696
597,715,4017
598,716,36743
599,717,85
600,717,342
601,718,1581
602,719,33217
603,720,17453
604,723,21323
605,728,435
606,729,16404
607,730,27639
608,731,21057
609,733,22440
610,734,19108
611,735,7043
612,738,371
613,739,36619
614,740,17485
615,742,7043
616,743,2220
617,743,23087
618,744,35726
619,745,10429
620,746,7043
621,747,10429
622,748,7043
623,748,10429
624,748,23087
625,749,3818
626,749,15464
627,750,25641
628,752,3328
629,753,19079
630,754,2878
631,755,10249
632,756,35146
633,757,27703
634,758,8208
635,759,26472
636,763,8340
637,764,7876
638,765,29858
639,766,17614
640,768,23758
641,771,13091
642,772,10848
643,773,19118
644,774,29682
645,775,27331
646,776,19966
647,777,16591
648,781,35371
649,781,2369
650,782,22775
651,786,5630
652,788,16582
653,790,6441
654,791,22169
655,793,35589
656,795,23505
657,796,5051
658,797,577
659,797,18370
660,799,18354
661,800,24315
662,802,16895
663,803,357
664,804,32351
665,804,31629
666,805,33915
667,806,3696
668,807,29457
669,808,23493
670,809,10803
671,810,23859
672,811,17942
673,813,17704
674,814,7584
675,817,27650
676,818,2778
677,819,7053
678,821,25733
679,822,15248
680,822,25675
681,823,21958
682,824,10673
683,824,10675
684,825,8173
685,827,10625
686,828,2939
687,831,1203
688,831,29904
689,832,16219
690,833,18413
691,833,26606
692,834,338
693,835,4695
694,836,15690
695,837,15690
696,838,1189
697,839,12435
698,840,12284
699,841,5677
700,842,11004
701,844,34372
702,845,34372
703,846,34372
704,847,14917
705,848,33983
706,849,29507
707,852,33167
708,854,1903
709,855,20294
710,858,77
711,861,33403
712,862,32329
713,864,14622
714,865,30520
715,866,21614
716,867,8639
717,868,18360
718,874,24156
719,874,32997
720,875,32857
721,876,19916
722,878,2594
723,879,21115
724,883,27296
725,884,21022
726,885,21022
727,886,31770
728,887,31785
729,888,25256
730,889,35157
731,890,27690
732,891,34937
733,892,27296
734,893,27756
735,894,14534
736,895,8572
737,896,8572
738,897,8572
739,898,8572
740,901,15809
741,902,8471
742,904,31161
743,905,30553
744,906,18063
745,908,508
746,909,17599
747,910,30455
748,911,4308
749,911,17186
750,912,29124
751,913,24940
752,914,10354
753,915,14724
754,916,31042
755,917,23475
756,918,14724
757,919,14724
758,920,15934
759,922,6356
760,923,6356
761,924,18223
762,924,8050
763,926,14641
764,926,7924
765,927,27296
766,928,32256
767,929,35375
768,929,7540
769,931,13522
770,933,11236
771,933,35135
772,933,11737
773,933,27948
774,934,30856
775,935,32837
776,936,25835
777,937,23552
778,938,9764
779,939,21650
780,940,12336
781,942,23427
782,943,18360
783,944,32744
784,945,27633
785,946,19228
786,947,21848
787,951,2879
788,952,28548
789,956,16464
790,959,681
791,960,29470
792,961,1244
793,962,18284
794,963,15247
795,964,7156
796,965,22031
797,968,11181
798,969,5598
799,970,7525
800,971,12976
801,972,10284
802,975,25403
803,976,25403
804,977,4064
805,978,21058
806,979,6920
807,980,16113
808,982,8281
809,983,2223
810,984,17028
811,987,14820
812,988,35294
813,991,23426
814,991,23426
815,994,33405
816,997,151
817,998,35836
818,999,1168
819,1000,19824
820,1002,15165
821,1003,19776
822,1004,8515
823,1005,29040
824,1006,3832
825,1008,24702
826,1009,4524
827,1009,6674
828,1010,4524
829,1010,6674
830,1012,15148
831,1014,14747
832,1015,9741
833,1016,18671
834,1017,27619
835,1018,29943
836,1019,8227
837,1020,11160
838,1020,34349
839,1021,4748
840,1023,31548
841,1024,25253
842,1025,16440
843,1028,11469
844,1028,2219
845,1029,20579
846,1029,2259
847,1029,14098
848,1030,24346
849,1031,5191
850,1031,6463
851,1032,4627
852,1033,26977
853,1034,2879
854,1034,8714
855,1034,17457
856,1034,36770
857,1035,28330
858,1036,1264
859,1037,14955
860,1038,884
861,1039,10128
862,1042,3157
863,1046,17306
864,1054,26664
865,1055,12867
866,1056,12867
867,1057,5112
868,1058,11310
869,1058,29260
870,1059,11396
871,1060,2723
872,1061,26930
873,1064,28474
874,1066,675
875,1066,12687
876,1067,1635
877,1068,6452
878,1069,21373
879,1070,34000
880,1072,14714
881,1073,27360
882,1075,11562
883,1077,23060
884,1078,30629
885,1079,33843
886,1080,5740
887,1081,15677
888,1082,20018
889,1085,21395
890,1086,26980
891,1087,7717
892,1088,19466
893,1091,32118
894,1092,34775
895,1094,31611
896,1095,30097
897,1097,34501
898,1098,28298
899,1099,20940
900,1100,2044
901,1103,7932
902,1104,7932
903,1105,25131
904,1106,26094
905,1107,28734
906,1112,2783
907,1113,16958
908,1114,25747
909,1115,33996
910,1117,20446
911,1118,17461
912,1120,35353
913,1121,35353
914,1122,35353
915,1123,33442
916,1124,35889
917,1127,21449
918,1129,12551
919,1130,32071
920,1131,23541
921,1132,2113
922,1133,2892
923,1134,28589
924,1135,26455
925,1135,28500
926,1136,8967
927,1137,8092
928,1138,19546
929,1142,32315
930,1143,16207
931,1144,36005
932,1146,19523
933,1147,26947
934,1148,11565
935,1150,5631
936,1150,16298
937,1152,30251
938,1153,7604
939,1154,10137
940,1155,17034
941,1156,2373
942,1157,1580
943,1158,12284
944,1159,24393
945,1160,29646
946,1161,7682
947,1162,34431
948,1165,14509
949,1167,2386
950,1168,25485
951,1170,36294
952,1171,3340
953,1172,20904
954,1173,22356
955,1176,23963
956,1177,23963
957,1178,23963
958,1182,26928
959,1183,35357
960,1184,7570
961,1186,1306
962,1187,5458
963,1188,30552
964,1189,20115
965,1191,26808
966,1195,12555
967,1195,8305
968,1196,20940
969,1197,660
970,1198,4046
971,1200,31010
972,1201,4161
973,1204,10963
974,1205,17155
975,1206,25432
976,1208,10133
977,1208,18303
978,1211,25670
979,1212,21880
980,1216,20998
981,1217,6264
982,1218,2970
983,1219,9731
984,1219,28417
985,1220,14411
986,1220,28031
987,1221,28030
988,1221,14411
989,1222,1031
990,1224,16460
991,1225,33992
992,1227,4834
993,1228,32805
994,1229,36806
995,1229,8125
996,1230,22358
997,1231,13129
998,1233,6481
999,1235,22018
1000,1236,35818
1001,1237,35818
1002,1238,18708
1003,1242,28361
1004,1243,32424
1005,1244,17267
1006,1245,30982
1007,1246,25750
1008,1248,4657
1009,1249,67
1010,1249,23167
1011,1251,12805
1012,1252,34501
1013,1253,26156
1014,1255,31385
1015,1256,35971
1016,1257,24907
1017,1258,21016
1018,1259,12545
1019,1261,27177
1020,1262,118
1021,1263,7985
1022,1264,34686
1023,1266,3671
1024,1267,2942
1025,1268,27695
1026,1270,32542
1027,1272,18054
1028,1273,3110
1029,1274,8711
1030,1275,11282
1031,1276,15898
1032,1277,24815
1033,1280,33813
1034,1281,22659
1035,1282,22659
1036,1284,5917
1037,1284,13788
1038,1286,29269
1039,1287,7985
1040,1288,7985
1041,1289,18321
1042,1291,14906
1043,1293,35818
1044,1293,14597
1045,1294,16058
1046,1295,12065
1047,1296,12144
1048,1302,19635
1049,1303,16182
1050,1310,14336
1051,1311,19227
1052,1312,29052
1053,1313,4671
1054,1318,27690
1055,1319,31552
1056,1319,3345
1057,1320,3345
1058,1320,31506
1059,1321,31506
1060,1321,3345
1061,1323,27690
1062,1323,4432
1063,1325,2881
1064,1326,21830
1065,1328,7828
1066,1330,25279
1067,1332,34073
1068,1334,16068
1069,1335,3641
1070,1338,35136
1071,1338,25263
1072,1340,33197
1073,1341,20614
1074,1343,29673
1075,1344,3943
1076,1345,18056
1077,1346,3405
1078,1348,14816
1079,1349,2879
1080,1350,29646
1081,1352,2207
1082,1353,4338
1083,1354,4338
1084,1355,22320
1085,1356,6442
1086,1357,4524
1087,1358,26880
1088,1359,7077
1089,1361,14724
1090,1362,2817
1091,1363,23126
1092,1364,8572
1093,1365,21788
1094,1366,12610
1095,1367,11342
1096,1368,10192
1097,1369,14212
1098,1370,17137
1099,1371,17137
1100,1372,17137
1101,1373,15739
1102,1374,21394
1103,1375,35890
1104,1376,13714
1105,1384,27296
1106,1384,18790
1107,1385,23931
1108,1386,13091
1109,1388,1646
1110,1389,12390
1111,1395,68
1112,1395,21752
1113,1396,27476
1114,1397,26479
1115,1398,18999
1116,1399,35622
1117,1401,10725
1118,1401,17767
1119,1402,5726
1120,1402,20513
1121,1403,20875
1122,1404,26695
1123,1406,36116
1124,1408,24965
1125,1409,20397
1126,1410,12013
1127,1411,3432
1128,1412,10099
1129,1414,10727
1130,1415,13927
1131,1417,10960
1132,1419,1506
1133,1420,6434
1134,1422,8114
1135,1424,15896
1136,1425,19980
1137,1425,19225
1138,1425,34123
1139,1426,25663
1140,1427,26884
1141,1427,6645
1142,1428,6937
1143,1428,18835
1144,1429,22360
1145,1430,21500
1146,1439,33670
1147,1444,28030
1148,1444,14411
1149,1447,14876
1150,1450,19776
1151,1451,23064
1152,1452,10856
1153,1452,29075
1154,1453,35296
1155,1454,9840
1156,1457,24087
1157,1458,5396
1158,1459,28816
1159,1460,15212
1160,1461,14714
1161,1462,30454
1162,1465,10844
1163,1468,18204
1164,1469,36543
1165,1470,16605
1166,1471,15212
1167,1475,28797
1168,1477,26651
1169,1478,27756
1170,1479,7167
1171,1481,15239
1172,1481,32975
1173,1482,32131
1174,1483,34834
1175,1485,11389
1176,1486,25870
1177,1487,25870
1178,1490,27756
1179,1493,154
1180,1494,34144
1181,1498,32473
1182,1499,16219
1183,1500,16229
1184,1501,4050
1185,1502,3118
1186,1502,33892
1187,1503,12831
1188,1505,22279
1189,1506,30177
1190,1506,25910
1191,1507,14562
1192,1508,14711
1193,1510,34019
1194,1511,1285
1195,1513,22962
1196,1513,11243
1197,1514,18638
1198,1514,17913
1199,1515,32158
1200,1516,23352
1201,1517,14714
1202,1518,26385
1203,1521,29993
1204,1522,20940
1205,1525,24087
1206,1526,25504
1207,1528,18823
1208,1531,26239
1209,1532,26239
1210,1535,10646
1211,1541,21659
1212,1544,21522
1213,1545,23395
1214,1546,24388
1215,1547,2329
1216,1548,36352
1217,1549,16172
1218,1551,28946
1219,1552,8963
1220,1553,21224
1221,1557,33166
1222,1558,22363
1223,1559,36527
1224,1560,22648
1225,1563,27182
1226,1564,14714
1227,1565,14714
1228,1568,30768
1229,1568,4455
1230,1569,30768
1231,1570,32099
1232,1571,33408
1233,1572,5865
1234,1573,12617
1235,1574,12617
1236,1575,12617
1237,1576,11313
1238,1577,14688
1239,1579,32335
1240,1580,1705
1241,1581,25913
1242,1582,16148
1243,1583,27608
1244,1584,14825
1245,1586,21522
1246,1589,14948
1247,1590,25595
1248,1593,26924
1249,1594,13206
1250,1596,25263
1251,1599,23146
1252,1602,1133
1253,1602,21500
1254,1603,28030
1255,1603,14411
1256,1604,4765
1257,1605,29008
1258,1606,3550
1259,1607,13669
1260,1608,17015
1261,1612,590
1262,1613,1292
1263,1615,4165
1264,1616,25946
1265,1618,11663
1266,1619,30573
1267,1621,36294
1268,1622,27239
1269,1624,26151
1270,1627,5659
1271,1628,34862
1272,1629,16929
1273,1630,32141
1274,1631,32141
1275,1632,32141
1276,1634,946
1277,1634,16338
1278,1634,17971
1279,1635,7939
1280,1635,16220
1281,1636,28528
1282,1637,1127
1283,1638,3832
1284,1643,13240
1285,1646,1819
1286,1648,28710
1287,1649,9220
1288,1649,3867
1289,1650,25285
1290,1650,14135
1291,1651,34052
1292,1652,23552
1293,1655,5633
1294,1656,33241
1295,1657,7745
1296,1658,32902
1297,1661,8406
1298,1662,33231
1299,1663,5817
1300,1664,13104
1301,1664,20951
1302,1666,14623
1303,1668,11372
1304,1669,24802
1305,1671,10708
1306,1672,12543
1307,1673,370
1308,1674,7843
1309,1675,8967
1310,1676,863
1311,1676,1430
1312,1677,6873
1313,1678,22851
1314,1679,214
1315,1680,17005
1316,1683,17218
1317,1684,2320
1318,1685,20393
1319,1686,9420
1320,1687,18047
1321,1687,3141
1322,1688,32171
1323,1689,32933
1324,1690,27726
1325,1691,211
1326,1693,12284
1327,1694,12124
1328,1695,8477
1329,1697,14724
1330,1698,14724
1331,1698,8406
1332,1699,5330
1333,1701,35647
1334,1702,6503
1335,1703,33405
1336,1705,29507
1337,1706,21522
1338,1714,8746
1339,1715,11052
1340,1716,29874
1341,1717,19132
1342,1718,20478
1343,1719,11190
1344,1720,36294
1345,1721,32494
1346,1721,6692
1347,1721,20200
1348,1722,23873
1349,1723,6671
1350,1724,14167
1351,1725,2879
1352,1726,23077
1353,1727,29593
1354,1728,6874
1355,1729,22192
1356,1731,32649
1357,1731,32702
1358,1733,13512
1359,1734,35328
1360,1735,24346
1361,1736,11114
1362,1738,21281
1363,1740,18648
1364,1741,34691
1365,1742,12505
1366,1747,18999
1367,1748,4041
1368,1750,4123
1369,1751,18679
1370,1752,19627
1371,1753,16115
1372,1754,35373
1373,1755,15820
1374,1756,15820
1375,1757,13512
1376,1758,10559
1377,1759,36770
1378,1760,18993
1379,1761,21264
1380,1762,21285
1381,1763,10516
1382,1763,26981
1383,1764,10516
1384,1764,26981
1385,1765,29052
1386,1767,14739
1387,1776,6187
1388,1778,3686
1389,1779,7917
1390,1779,23124
1391,1780,33998
1392,1783,4077
1393,1784,24815
1394,1786,13069
1395,1787,5069
1396,1788,27387
1397,1789,22650
1398,1791,12235
1399,1792,8374
1400,1794,8070
1401,1796,26446
1402,1799,7156
1403,1801,939
1404,1802,10933
1405,1804,8290
1406,1805,26911
1407,1806,5937
1408,1807,4834
1409,1808,10559
1410,1809,10559
1411,1810,21029
1412,1810,3500
1413,1810,35665
1414,1810,7941
1415,1810,7887
1416,1810,35935
1417,1810,936
1418,1810,16230
1419,1810,9141
1420,1810,4718
1421,1811,14513
1422,1812,34502
1423,1813,33645
1424,1814,33645
1425,1815,33645
1426,1816,21868
1427,1817,16113
1428,1818,16113
1429,1819,5392
1430,1820,7571
1431,1821,23476
1432,1822,36826
1433,1823,31042
1434,1823,23347
1435,1824,23520
1436,1825,2230
1437,1826,34284
1438,1828,11226
1439,1830,17233
1440,1832,33319
1441,1833,7195
1442,1834,5020
1443,1835,33421
1444,1836,35818
1445,1837,16035
1446,1838,1073
1447,1839,20807
1448,1841,18958
1449,1842,4529
1450,1843,30563
1451,1843,36020
1452,1844,6440
1453,1844,19064
1454,1847,33088
1455,1847,29555
1456,1847,21141
1457,1848,35776
1458,1850,28683
1459,1851,6991
1460,1852,9071
1461,1853,26304
1462,1854,13761
1463,1855,27690
1464,1856,9502
1465,1856,16056
1466,1859,33012
1467,1859,11990
1468,1860,11990
1469,1860,33012
1470,1861,11990
1471,1861,33012
1472,1863,11983
1473,1864,34486
1474,1866,2174
1475,1875,28169
1476,1877,36120
1477,1878,25254
1478,1879,33319
1479,1885,11039
1480,1886,6077
1481,1887,25394
1482,1888,23423
1483,1889,6402
1484,1890,25644
1485,1892,568
1486,1893,9435
1487,1894,34501
1488,1895,2627
1489,1896,27771
1490,1897,21016
1491,1899,30943
1492,1900,12867
1493,1902,9887
1494,1903,17825
1495,1903,29261
1496,1904,16964
1497,1905,7895
1498,1909,35528
1499,1910,2748
1500,1913,35656
1501,1915,29500
1502,1916,30365
1503,1917,2214
1504,1918,22308
1505,1919,5030
1506,1920,28853
1507,1922,4579
1508,1923,8102
1509,1926,12310
1510,1927,10914
1511,1928,33593
1512,1929,793
1513,1930,23552
1514,1931,28432
1515,1932,24707
1516,1933,12504
1517,1935,29668
1518,1936,32649
1519,1936,32702
1520,1937,32122
1521,1938,27695
1522,1939,32736
1523,1940,31223
1524,1941,30980
1525,1942,36500
1526,1943,26927
1527,1945,7991
1528,1946,35182
1529,1951,22471
1530,1954,16470
1531,1954,30833
1532,1957,14411
1533,1958,17166
1534,1959,25891
1535,1961,9868
1536,1962,20312
1537,1965,1089
1538,1966,11183
1539,1967,17646
1540,1969,10619
1541,1970,26786
1542,1971,17214
1543,1972,26844
1544,1973,3876
1545,1974,814
1546,1975,5849
1547,1976,5849
1548,1977,6734
1549,1978,13634
1550,1980,15868
1551,1981,30665
1552,1982,15770
1553,1982,33781
1554,1983,10453
1555,1983,13165
1556,1984,13165
1557,1984,10453
1558,1985,25186
1559,1986,15070
1560,1987,16224
1561,1988,23255
1562,1989,30446
1563,1993,28620
1564,1994,24812
1565,1997,18541
1566,1998,11966
1567,2000,784
1568,2002,28687
1569,2002,14932
1570,2003,7932
1571,2005,8443
1572,2007,27235
1573,2008,22535
1574,2009,15076
1575,2010,12548
1576,2012,14592
1577,2013,1121
1578,2014,28756
1579,2015,22455
1580,2017,9112
1581,2019,19016
1582,2022,10087
1583,2023,10067
1584,2023,3439
1585,2024,26471
1586,2025,30554
1587,2026,35803
1588,2027,31248
1589,2029,1024
1590,2030,21450
1591,2035,34807
1592,2037,7987
1593,2038,34112
1594,2039,12892
1595,2040,16464
1596,2041,25788
1597,2042,13351
1598,2043,32118
1599,2044,26475
1600,2046,28894
1601,2047,3224
1602,2048,20940
1603,2050,16697
1604,2053,34455
1605,2053,3807
1606,2054,13755
1607,2055,3869
1608,2056,1144
1609,2059,14265
1610,2060,32465
1611,2061,7483
1612,2063,2039
1613,2063,21791
1614,2063,18722
1615,2063,25563
1616,2064,23280
1617,2065,2230
1618,2066,4058
1619,2067,30751
1620,2068,30730
1621,2070,16506
1622,2071,4063
1623,2072,29837
1624,2076,15687
1625,2077,7465
1626,2078,25928
1627,2079,12284
1628,2080,12284
1629,2081,12284
1630,2085,4116
1631,2086,30634
1632,2087,28987
1633,2087,10942
1634,2089,22369
1635,2090,11385
1636,2092,28801
1637,2094,23163
1638,2095,30143
1639,2096,6452
1640,2098,12013
1641,2100,29016
1642,2102,10518
1643,2104,30705
1644,2104,18961
1645,2105,31965
1646,2108,12481
1647,2109,29800
1648,2110,17960
1649,2111,23312
1650,2112,24351
1651,2114,3839
1652,2115,3762
1653,2116,30931
1654,2118,524
1655,2118,25845
1656,2119,17258
1657,2120,20904
1658,2123,23613
1659,2124,26823
1660,2128,12995
1661,2131,13279
1662,2133,19808
1663,2133,5723
1664,2134,27645
1665,2136,33515
1666,2139,7117
1667,2140,1569
1668,2141,26818
1669,2142,9592
1670,2144,30547
1671,2145,8753
1672,2146,14413
1673,2147,15836
1674,2148,10708
1675,2149,28030
1676,2149,14411
1677,2150,27676
1678,2151,15966
1679,2152,18054
1680,2153,25419
1681,2154,2598
1682,2155,4466
1683,2156,10876
1684,2158,20676
1685,2159,25945
1686,2160,3005
1687,2162,34329
1688,2163,2386
1689,2164,14332
1690,2165,8133
1691,2166,14332
1692,2168,33627
1693,2170,21941
1694,2171,11623
1695,2173,9116
1696,2173,36544
1697,2174,9229
1698,2175,3191
1699,2176,29599
1700,2178,11488
1701,2179,11488
1702,2180,844
1703,2180,25322
1704,2182,3155
1705,2183,32393
1706,2184,29313
1707,2185,26457
1708,2186,25648
1709,2188,2373
1710,2189,25240
1711,2190,6388
1712,2191,17965
1713,2192,2203
1714,2193,7281
1715,2193,18437
1716,2193,28972
1717,2195,218
1718,2196,11582
1719,2197,19438
1720,2198,6081
1721,2199,21767
1722,2201,18372
1723,2203,21382
1724,2205,35909
1725,2205,36249
1726,2205,12467
1727,2206,18360
1728,2209,12011
1729,2213,17389
1730,2213,31007
1731,2214,3359
1732,2217,22877
1733,2221,16752
1734,2222,34612
1735,2223,21851
1736,2223,18302
1737,2224,8278
1738,2225,29353
1739,2226,21877
1740,2227,28450
1741,2228,8765
1742,2229,15690
1743,2230,343
1744,2232,5496
1745,2233,16178
1746,2233,296
1747,2234,11028
1748,2235,211
1749,2237,815
1750,2237,2020
1751,2240,20583
1752,2241,22614
1753,2244,2833
1754,2245,12394
1755,2246,19538
1756,2248,18927
1757,2249,30864
1758,2251,5719
1759,2252,23520
1760,2253,12013
